-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/r/ros2_ws/build/robot_navigation
-- Install configuration: ""
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/robot_navigation/launch
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/robot_navigation/launch/nav2.launch.py
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/robot_navigation/launch/.vscode
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/robot_navigation/launch/.vscode/settings.json
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/robot_navigation/launch/.vscode/c_cpp_properties.json
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/robot_navigation/map
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/robot_navigation/map/map.yaml
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/robot_navigation/map/map.pgm
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/robot_navigation/param
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/robot_navigation/param/robot.yaml
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/robot_navigation/rviz
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/robot_navigation/rviz/nav2.rviz
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/ament_index/resource_index/package_run_dependencies/robot_navigation
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/ament_index/resource_index/parent_prefix_path/robot_navigation
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/robot_navigation/environment/ament_prefix_path.sh
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/robot_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/robot_navigation/environment/path.sh
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/robot_navigation/environment/path.dsv
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/robot_navigation/local_setup.bash
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/robot_navigation/local_setup.sh
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/robot_navigation/local_setup.zsh
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/robot_navigation/local_setup.dsv
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/robot_navigation/package.dsv
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/ament_index/resource_index/packages/robot_navigation
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/robot_navigation/cmake/robot_navigationConfig.cmake
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/robot_navigation/cmake/robot_navigationConfig-version.cmake
-- Installing: /home/r/ros2_ws/install/robot_navigation/share/robot_navigation/package.xml
